/home/luciacev/anaconda3/lib/python3.13/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/luciacev/anaconda3/lib/python3.13/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
🏠 BASE_DIR: /home/luciacev/Desktop/LLM_local
📂 TRAINING_DIR: /home/luciacev/Desktop/LLM_local/data_training
📥 DATA_INPUT: /home/luciacev/Desktop/LLM_local/data_training/data_input_final
📤 DATA_OUTPUT: /home/luciacev/Desktop/LLM_local/data_training/data_output_final
💾 RUN_DIR: /home/luciacev/Desktop/LLM_local/Qwen7B-instruct/model/qwen_full_7B_20260421_140449_local
🏠 RUN_DIR: /home/luciacev/Desktop/LLM_local/Qwen7B-instruct/model/qwen_full_7B_20260421_140449_local
🔧 Loading tokenizer...
📂 Loading all available data...
📁 Found 1401 input files and 1401 output files
📁 id2out has 1401 entries
✅ Pairs: total=1401 | train=1121 | eval=280
✅ Datasets ready: train=1121 eval=280
🤖 Loading base model for full finetune (bf16)…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 225.39it/s]
🏋️ Training…
Adding EOS to train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 1121/1121 [00:00<00:00, 26699.99 examples/s]
Tokenizing train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 37/1121 [00:00<00:02, 363.09 examples/s]Tokenizing train dataset:   7%|▋         | 74/1121 [00:00<00:02, 363.44 examples/s]Tokenizing train dataset:  11%|█         | 118/1121 [00:00<00:02, 393.06 examples/s]Tokenizing train dataset:  15%|█▍        | 166/1121 [00:00<00:02, 423.47 examples/s]Tokenizing train dataset:  19%|█▉        | 213/1121 [00:00<00:02, 438.19 examples/s]Tokenizing train dataset:  23%|██▎       | 258/1121 [00:00<00:01, 438.61 examples/s]Tokenizing train dataset:  27%|██▋       | 304/1121 [00:00<00:01, 442.81 examples/s]Tokenizing train dataset:  31%|███       | 349/1121 [00:00<00:01, 444.54 examples/s]Tokenizing train dataset:  35%|███▌      | 396/1121 [00:00<00:01, 449.77 examples/s]Tokenizing train dataset:  41%|████▏     | 463/1121 [00:01<00:01, 444.28 examples/s]Tokenizing train dataset:  45%|████▌     | 510/1121 [00:01<00:01, 449.91 examples/s]Tokenizing train dataset:  50%|████▉     | 557/1121 [00:01<00:01, 452.02 examples/s]Tokenizing train dataset:  55%|█████▌    | 620/1121 [00:01<00:01, 436.54 examples/s]Tokenizing train dataset:  61%|██████    | 685/1121 [00:01<00:01, 432.22 examples/s]Tokenizing train dataset:  67%|██████▋   | 751/1121 [00:01<00:00, 431.20 examples/s]Tokenizing train dataset:  71%|███████   | 797/1121 [00:01<00:00, 435.00 examples/s]Tokenizing train dataset:  75%|███████▌  | 842/1121 [00:01<00:00, 436.87 examples/s]Tokenizing train dataset:  79%|███████▉  | 887/1121 [00:02<00:00, 436.08 examples/s]Tokenizing train dataset:  83%|████████▎ | 931/1121 [00:02<00:00, 432.40 examples/s]Tokenizing train dataset:  87%|████████▋ | 976/1121 [00:02<00:00, 434.72 examples/s]Tokenizing train dataset:  93%|█████████▎| 1039/1121 [00:02<00:00, 311.65 examples/s]Tokenizing train dataset:  96%|█████████▋| 1081/1121 [00:02<00:00, 330.81 examples/s]Tokenizing train dataset: 100%|██████████| 1121/1121 [00:02<00:00, 345.22 examples/s]Tokenizing train dataset: 100%|██████████| 1121/1121 [00:02<00:00, 402.78 examples/s]
Truncating train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 1121/1121 [00:00<00:00, 168935.57 examples/s]
Adding EOS to eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Adding EOS to eval dataset: 100%|██████████| 280/280 [00:00<00:00, 46848.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Tokenizing eval dataset:  14%|█▍        | 39/280 [00:00<00:00, 383.22 examples/s]Tokenizing eval dataset:  30%|███       | 84/280 [00:00<00:00, 411.76 examples/s]Tokenizing eval dataset:  53%|█████▎    | 148/280 [00:00<00:00, 416.68 examples/s]Tokenizing eval dataset:  68%|██████▊   | 191/280 [00:00<00:00, 417.01 examples/s]Tokenizing eval dataset:  83%|████████▎ | 233/280 [00:00<00:00, 417.21 examples/s]Tokenizing eval dataset:  99%|█████████▉| 277/280 [00:00<00:00, 423.27 examples/s]Tokenizing eval dataset: 100%|██████████| 280/280 [00:00<00:00, 394.53 examples/s]
Truncating eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 280/280 [00:00<00:00, 147556.87 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
                                                 [A 48%|████▊     | 201/423 [25:53<1:50:12, 29.78s/it] 48%|████▊     | 202/423 [26:00<1:24:35, 22.97s/it] 48%|████▊     | 203/423 [26:07<1:06:43, 18.20s/it] 48%|████▊     | 204/423 [26:14<54:20, 14.89s/it]   48%|████▊     | 205/423 [26:21<45:45, 12.59s/it] 49%|████▊     | 206/423 [26:28<39:37, 10.96s/it] 49%|████▉     | 207/423 [26:36<35:31,  9.87s/it] 49%|████▉     | 208/423 [26:43<32:40,  9.12s/it] 49%|████▉     | 209/423 [26:51<30:39,  8.60s/it] 50%|████▉     | 210/423 [26:58<29:16,  8.24s/it] 50%|████▉     | 211/423 [27:05<28:13,  7.99s/it] 50%|█████     | 212/423 [27:13<27:27,  7.81s/it] 50%|█████     | 213/423 [27:20<26:37,  7.61s/it] 51%|█████     | 214/423 [27:27<26:13,  7.53s/it] 51%|█████     | 215/423 [27:35<26:01,  7.51s/it] 51%|█████     | 216/423 [27:42<25:49,  7.49s/it] 51%|█████▏    | 217/423 [27:49<25:36,  7.46s/it] 52%|█████▏    | 218/423 [27:57<25:30,  7.46s/it] 52%|█████▏    | 219/423 [28:04<25:22,  7.46s/it] 52%|█████▏    | 220/423 [28:12<25:14,  7.46s/it] 52%|█████▏    | 221/423 [28:19<25:05,  7.45s/it] 52%|█████▏    | 222/423 [28:27<24:56,  7.44s/it] 53%|█████▎    | 223/423 [28:34<24:39,  7.40s/it] 53%|█████▎    | 224/423 [28:42<24:39,  7.44s/it] 53%|█████▎    | 225/423 [28:49<24:32,  7.44s/it] 53%|█████▎    | 226/423 [28:56<24:28,  7.45s/it] 54%|█████▎    | 227/423 [29:04<24:17,  7.44s/it] 54%|█████▍    | 228/423 [29:11<24:04,  7.41s/it] 54%|█████▍    | 229/423 [29:19<23:58,  7.42s/it] 54%|█████▍    | 230/423 [29:26<23:41,  7.36s/it] 55%|█████▍    | 231/423 [29:33<23:33,  7.36s/it] 55%|█████▍    | 232/423 [29:41<23:34,  7.40s/it] 55%|█████▌    | 233/423 [29:48<23:04,  7.29s/it] 55%|█████▌    | 234/423 [29:55<23:16,  7.39s/it] 56%|█████▌    | 235/423 [30:03<23:22,  7.46s/it] 56%|█████▌    | 236/423 [30:10<23:10,  7.44s/it] 56%|█████▌    | 237/423 [30:17<22:43,  7.33s/it] 56%|█████▋    | 238/423 [30:25<22:38,  7.34s/it] 57%|█████▋    | 239/423 [30:32<22:34,  7.36s/it] 57%|█████▋    | 240/423 [30:40<22:36,  7.41s/it] 57%|█████▋    | 241/423 [30:47<22:42,  7.49s/it] 57%|█████▋    | 242/423 [30:55<22:35,  7.49s/it] 57%|█████▋    | 243/423 [31:02<22:20,  7.45s/it] 58%|█████▊    | 244/423 [31:10<22:09,  7.43s/it] 58%|█████▊    | 245/423 [31:17<21:57,  7.40s/it] 58%|█████▊    | 246/423 [31:24<21:48,  7.39s/it] 58%|█████▊    | 247/423 [31:32<21:40,  7.39s/it] 59%|█████▊    | 248/423 [31:39<21:31,  7.38s/it] 59%|█████▉    | 249/423 [31:47<21:23,  7.38s/it] 59%|█████▉    | 250/423 [31:54<21:16,  7.38s/it]                                                  59%|█████▉    | 250/423 [31:54<21:16,  7.38s/it] 59%|█████▉    | 251/423 [32:01<21:08,  7.38s/it] 60%|█████▉    | 252/423 [32:09<21:09,  7.43s/it] 60%|█████▉    | 253/423 [32:16<21:13,  7.49s/it] 60%|██████    | 254/423 [32:24<21:08,  7.51s/it] 60%|██████    | 255/423 [32:31<20:53,  7.46s/it] 61%|██████    | 256/423 [32:39<20:43,  7.45s/it] 61%|██████    | 257/423 [32:46<20:13,  7.31s/it] 61%|██████    | 258/423 [32:53<20:08,  7.32s/it] 61%|██████    | 259/423 [33:00<20:02,  7.33s/it] 61%|██████▏   | 260/423 [33:08<19:56,  7.34s/it] 62%|██████▏   | 261/423 [33:15<19:38,  7.27s/it] 62%|██████▏   | 262/423 [33:22<19:34,  7.29s/it] 62%|██████▏   | 263/423 [33:30<19:30,  7.31s/it] 62%|██████▏   | 264/423 [33:37<19:25,  7.33s/it] 63%|██████▎   | 265/423 [33:44<19:20,  7.34s/it] 63%|██████▎   | 266/423 [33:52<19:22,  7.41s/it] 63%|██████▎   | 267/423 [33:59<19:18,  7.43s/it] 63%|██████▎   | 268/423 [34:07<19:14,  7.45s/it] 64%|██████▎   | 269/423 [34:14<19:04,  7.43s/it] 64%|██████▍   | 270/423 [34:22<18:53,  7.41s/it] 64%|██████▍   | 271/423 [34:29<18:43,  7.39s/it] 64%|██████▍   | 272/423 [34:36<18:33,  7.37s/it] 65%|██████▍   | 273/423 [34:44<18:24,  7.37s/it] 65%|██████▍   | 274/423 [34:51<18:12,  7.33s/it] 65%|██████▌   | 275/423 [34:58<18:06,  7.34s/it] 65%|██████▌   | 276/423 [35:06<17:59,  7.34s/it] 65%|██████▌   | 277/423 [35:13<17:51,  7.34s/it] 66%|██████▌   | 278/423 [35:20<17:47,  7.36s/it] 66%|██████▌   | 279/423 [35:28<17:37,  7.34s/it] 66%|██████▌   | 280/423 [35:35<17:30,  7.35s/it] 66%|██████▋   | 281/423 [35:42<17:23,  7.35s/it] 67%|██████▋   | 282/423 [35:44<13:26,  5.72s/it] 67%|██████▋   | 283/423 [35:52<14:28,  6.20s/it] 67%|██████▋   | 284/423 [35:59<15:06,  6.52s/it] 67%|██████▋   | 285/423 [36:06<15:39,  6.81s/it] 68%|██████▊   | 286/423 [36:14<16:03,  7.03s/it] 68%|██████▊   | 287/423 [36:21<16:16,  7.18s/it] 68%|██████▊   | 288/423 [36:29<16:22,  7.28s/it] 68%|██████▊   | 289/423 [36:37<16:24,  7.35s/it] 69%|██████▊   | 290/423 [36:44<16:24,  7.40s/it] 69%|██████▉   | 291/423 [36:52<16:22,  7.44s/it] 69%|██████▉   | 292/423 [36:59<16:21,  7.50s/it] 69%|██████▉   | 293/423 [37:07<16:18,  7.53s/it] 70%|██████▉   | 294/423 [37:14<16:06,  7.49s/it] 70%|██████▉   | 295/423 [37:22<16:00,  7.50s/it] 70%|██████▉   | 296/423 [37:29<15:55,  7.52s/it] 70%|███████   | 297/423 [37:37<15:42,  7.48s/it] 70%|███████   | 298/423 [37:44<15:30,  7.44s/it] 71%|███████   | 299/423 [37:51<15:07,  7.32s/it] 71%|███████   | 300/423 [37:58<14:57,  7.29s/it]                                                  71%|███████   | 300/423 [37:58<14:57,  7.29s/it] 71%|███████   | 301/423 [38:06<14:52,  7.31s/it] 71%|███████▏  | 302/423 [38:13<14:46,  7.33s/it] 72%|███████▏  | 303/423 [38:20<14:37,  7.31s/it] 72%|███████▏  | 304/423 [38:28<14:26,  7.28s/it] 72%|███████▏  | 305/423 [38:35<14:21,  7.30s/it] 72%|███████▏  | 306/423 [38:42<14:16,  7.32s/it] 73%|███████▎  | 307/423 [38:50<14:09,  7.33s/it] 73%|███████▎  | 308/423 [38:57<14:05,  7.35s/it] 73%|███████▎  | 309/423 [39:04<13:57,  7.35s/it] 73%|███████▎  | 310/423 [39:12<13:50,  7.35s/it] 74%|███████▎  | 311/423 [39:19<13:42,  7.35s/it] 74%|███████▍  | 312/423 [39:26<13:27,  7.27s/it] 74%|███████▍  | 313/423 [39:33<13:20,  7.28s/it] 74%|███████▍  | 314/423 [39:41<13:13,  7.28s/it] 74%|███████▍  | 315/423 [39:48<12:56,  7.19s/it] 75%|███████▍  | 316/423 [39:55<12:54,  7.24s/it] 75%|███████▍  | 317/423 [40:02<12:50,  7.27s/it] 75%|███████▌  | 318/423 [40:10<12:45,  7.29s/it] 75%|███████▌  | 319/423 [40:17<12:41,  7.32s/it] 76%|███████▌  | 320/423 [40:24<12:34,  7.33s/it] 76%|███████▌  | 321/423 [40:32<12:27,  7.33s/it] 76%|███████▌  | 322/423 [40:39<12:20,  7.33s/it] 76%|███████▋  | 323/423 [40:46<12:13,  7.33s/it] 77%|███████▋  | 324/423 [40:54<12:06,  7.34s/it] 77%|███████▋  | 325/423 [41:01<11:58,  7.33s/it] 77%|███████▋  | 326/423 [41:08<11:51,  7.34s/it] 77%|███████▋  | 327/423 [41:16<11:44,  7.34s/it] 78%|███████▊  | 328/423 [41:23<11:26,  7.22s/it] 78%|███████▊  | 329/423 [41:30<11:20,  7.24s/it] 78%|███████▊  | 330/423 [41:37<11:15,  7.26s/it] 78%|███████▊  | 331/423 [41:45<11:09,  7.28s/it] 78%|███████▊  | 332/423 [41:52<11:04,  7.30s/it] 79%|███████▊  | 333/423 [41:59<10:58,  7.32s/it] 79%|███████▉  | 334/423 [42:07<10:52,  7.33s/it] 79%|███████▉  | 335/423 [42:14<10:47,  7.36s/it] 79%|███████▉  | 336/423 [42:22<10:40,  7.37s/it] 80%|███████▉  | 337/423 [42:29<10:38,  7.42s/it] 80%|███████▉  | 338/423 [42:37<10:36,  7.48s/it] 80%|████████  | 339/423 [42:44<10:27,  7.47s/it] 80%|████████  | 340/423 [42:51<10:16,  7.43s/it] 81%|████████  | 341/423 [42:59<10:07,  7.41s/it] 81%|████████  | 342/423 [43:06<09:59,  7.40s/it] 81%|████████  | 343/423 [43:14<09:54,  7.44s/it] 81%|████████▏ | 344/423 [43:21<09:51,  7.49s/it] 82%|████████▏ | 345/423 [43:29<09:45,  7.50s/it] 82%|████████▏ | 346/423 [43:36<09:29,  7.39s/it] 82%|████████▏ | 347/423 [43:43<09:21,  7.38s/it] 82%|████████▏ | 348/423 [43:51<09:12,  7.37s/it] 83%|████████▎ | 349/423 [43:58<09:05,  7.37s/it] 83%|████████▎ | 350/423 [44:05<08:57,  7.36s/it]                                                  83%|████████▎ | 350/423 [44:05<08:57,  7.36s/it] 83%|████████▎ | 351/423 [44:13<08:49,  7.36s/it] 83%|████████▎ | 352/423 [44:20<08:43,  7.37s/it] 83%|████████▎ | 353/423 [44:28<08:39,  7.43s/it] 84%|████████▎ | 354/423 [44:35<08:35,  7.47s/it] 84%|████████▍ | 355/423 [44:43<08:26,  7.44s/it] 84%|████████▍ | 356/423 [44:50<08:17,  7.42s/it] 84%|████████▍ | 357/423 [44:57<08:08,  7.40s/it] 85%|████████▍ | 358/423 [45:05<08:01,  7.40s/it] 85%|████████▍ | 359/423 [45:12<07:54,  7.41s/it] 85%|████████▌ | 360/423 [45:20<07:49,  7.46s/it] 85%|████████▌ | 361/423 [45:27<07:43,  7.47s/it] 86%|████████▌ | 362/423 [45:35<07:31,  7.40s/it] 86%|████████▌ | 363/423 [45:42<07:23,  7.39s/it] 86%|████████▌ | 364/423 [45:49<07:17,  7.42s/it] 86%|████████▋ | 365/423 [45:57<07:10,  7.43s/it] 87%|████████▋ | 366/423 [46:04<06:56,  7.31s/it] 87%|████████▋ | 367/423 [46:11<06:45,  7.24s/it] 87%|████████▋ | 368/423 [46:19<06:43,  7.33s/it] 87%|████████▋ | 369/423 [46:26<06:39,  7.39s/it] 87%|████████▋ | 370/423 [46:34<06:34,  7.45s/it] 88%|████████▊ | 371/423 [46:41<06:26,  7.44s/it] 88%|████████▊ | 372/423 [46:48<06:18,  7.42s/it] 88%|████████▊ | 373/423 [46:56<06:09,  7.40s/it] 88%|████████▊ | 374/423 [47:03<06:02,  7.39s/it] 89%|████████▊ | 375/423 [47:10<05:54,  7.38s/it] 89%|████████▉ | 376/423 [47:18<05:45,  7.34s/it] 89%|████████▉ | 377/423 [47:25<05:35,  7.28s/it] 89%|████████▉ | 378/423 [47:32<05:28,  7.30s/it] 90%|████████▉ | 379/423 [47:40<05:22,  7.34s/it] 90%|████████▉ | 380/423 [47:47<05:14,  7.31s/it] 90%|█████████ | 381/423 [47:54<05:08,  7.34s/it] 90%|█████████ | 382/423 [48:02<05:02,  7.39s/it] 91%|█████████ | 383/423 [48:09<04:58,  7.45s/it] 91%|█████████ | 384/423 [48:17<04:50,  7.45s/it] 91%|█████████ | 385/423 [48:24<04:43,  7.45s/it] 91%|█████████▏| 386/423 [48:32<04:34,  7.42s/it] 91%|█████████▏| 387/423 [48:39<04:24,  7.35s/it] 92%|█████████▏| 388/423 [48:46<04:17,  7.35s/it] 92%|█████████▏| 389/423 [48:54<04:10,  7.37s/it] 92%|█████████▏| 390/423 [49:01<04:03,  7.39s/it] 92%|█████████▏| 391/423 [49:08<03:55,  7.37s/it] 93%|█████████▎| 392/423 [49:16<03:48,  7.36s/it] 93%|█████████▎| 393/423 [49:23<03:40,  7.36s/it] 93%|█████████▎| 394/423 [49:30<03:33,  7.35s/it] 93%|█████████▎| 395/423 [49:38<03:25,  7.34s/it] 94%|█████████▎| 396/423 [49:45<03:18,  7.34s/it] 94%|█████████▍| 397/423 [49:52<03:10,  7.34s/it] 94%|█████████▍| 398/423 [50:00<03:03,  7.34s/it] 94%|█████████▍| 399/423 [50:07<02:55,  7.31s/it] 95%|█████████▍| 400/423 [50:14<02:48,  7.33s/it]                                                  95%|█████████▍| 400/423 [50:14<02:48,  7.33s/it]{'eval_loss': 1.1745597124099731, 'eval_runtime': 54.8033, 'eval_samples_per_second': 5.109, 'eval_steps_per_second': 5.109, 'eval_entropy': 1.1286111305866922, 'eval_num_tokens': 1621419.0, 'eval_mean_token_accuracy': 0.6972442969679833, 'epoch': 1.42}
{'loss': 1.0655, 'grad_norm': 3.1875, 'learning_rate': 4.340539143289655e-06, 'entropy': 1.0672502326965332, 'num_tokens': 2027599.0, 'mean_token_accuracy': 0.7168373343348503, 'epoch': 1.78}
{'loss': 1.0015, 'grad_norm': 3.015625, 'learning_rate': 2.4051521310939258e-06, 'entropy': 1.0087337410480315, 'num_tokens': 2427303.0, 'mean_token_accuracy': 0.7318944019519039, 'epoch': 2.13}
{'loss': 0.9625, 'grad_norm': 2.84375, 'learning_rate': 9.068759265665384e-07, 'entropy': 0.9815962609648704, 'num_tokens': 2834279.0, 'mean_token_accuracy': 0.7382510878145695, 'epoch': 2.49}
{'loss': 0.9485, 'grad_norm': 3.09375, 'learning_rate': 9.810017062595322e-08, 'entropy': 0.9714069232344628, 'num_tokens': 3241161.0, 'mean_token_accuracy': 0.7407819649577141, 'epoch': 2.84}

  0%|          | 0/280 [00:00<?, ?it/s][A
  1%|          | 2/280 [00:00<00:26, 10.32it/s][A
  1%|▏         | 4/280 [00:00<00:42,  6.52it/s][A
  2%|▏         | 5/280 [00:00<00:45,  5.99it/s][A
  2%|▏         | 6/280 [00:00<00:48,  5.68it/s][A
  2%|▎         | 7/280 [00:01<00:49,  5.48it/s][A
  3%|▎         | 8/280 [00:01<00:45,  5.92it/s][A
  3%|▎         | 9/280 [00:01<00:47,  5.67it/s][A
  4%|▎         | 10/280 [00:01<00:49,  5.47it/s][A
  4%|▍         | 11/280 [00:01<00:50,  5.33it/s][A
  4%|▍         | 12/280 [00:02<00:51,  5.25it/s][A
  5%|▍         | 13/280 [00:02<00:51,  5.22it/s][A
  5%|▌         | 14/280 [00:02<00:51,  5.15it/s][A
  5%|▌         | 15/280 [00:02<00:51,  5.13it/s][A
  6%|▌         | 16/280 [00:02<00:51,  5.08it/s][A
  6%|▌         | 17/280 [00:03<00:47,  5.49it/s][A
  6%|▋         | 18/280 [00:03<00:48,  5.35it/s][A
  7%|▋         | 19/280 [00:03<00:49,  5.25it/s][A
  7%|▋         | 20/280 [00:03<00:50,  5.17it/s][A
  8%|▊         | 21/280 [00:03<00:50,  5.11it/s][A
  8%|▊         | 22/280 [00:04<00:50,  5.13it/s][A
  8%|▊         | 23/280 [00:04<00:50,  5.07it/s][A
  9%|▊         | 24/280 [00:04<00:50,  5.12it/s][A
  9%|▉         | 25/280 [00:04<00:49,  5.11it/s][A
  9%|▉         | 26/280 [00:04<00:49,  5.09it/s][A
 10%|▉         | 27/280 [00:05<00:49,  5.11it/s][A
 10%|█         | 28/280 [00:05<00:49,  5.08it/s][A
 10%|█         | 29/280 [00:05<00:49,  5.10it/s][A
 11%|█         | 30/280 [00:05<00:48,  5.16it/s][A
 11%|█         | 31/280 [00:05<00:48,  5.14it/s][A
 11%|█▏        | 32/280 [00:05<00:48,  5.13it/s][A
 12%|█▏        | 33/280 [00:06<00:48,  5.11it/s][A
 12%|█▏        | 34/280 [00:06<00:48,  5.10it/s][A
 12%|█▎        | 35/280 [00:06<00:48,  5.06it/s][A
 13%|█▎        | 36/280 [00:06<00:48,  5.06it/s][A
 13%|█▎        | 37/280 [00:06<00:47,  5.09it/s][A
 14%|█▎        | 38/280 [00:07<00:47,  5.08it/s][A
 14%|█▍        | 39/280 [00:07<00:47,  5.07it/s][A
 14%|█▍        | 40/280 [00:07<00:47,  5.05it/s][A
 15%|█▍        | 41/280 [00:07<00:47,  5.08it/s][A
 15%|█▌        | 42/280 [00:07<00:47,  5.05it/s][A
 15%|█▌        | 43/280 [00:08<00:46,  5.06it/s][A
 16%|█▌        | 44/280 [00:08<00:46,  5.08it/s][A
 16%|█▌        | 45/280 [00:08<00:46,  5.03it/s][A
 16%|█▋        | 46/280 [00:08<00:46,  5.08it/s][A
 17%|█▋        | 47/280 [00:08<00:46,  5.06it/s][A
 17%|█▋        | 48/280 [00:09<00:45,  5.06it/s][A
 18%|█▊        | 49/280 [00:09<00:45,  5.06it/s][A
 18%|█▊        | 50/280 [00:09<00:45,  5.07it/s][A
 18%|█▊        | 51/280 [00:09<00:45,  5.01it/s][A
 19%|█▊        | 52/280 [00:09<00:45,  5.03it/s][A
 19%|█▉        | 53/280 [00:10<00:44,  5.08it/s][A
 20%|█▉        | 55/280 [00:10<00:39,  5.77it/s][A
 20%|██        | 56/280 [00:10<00:40,  5.56it/s][A
 20%|██        | 57/280 [00:10<00:39,  5.58it/s][A
 21%|██        | 58/280 [00:10<00:40,  5.50it/s][A
 21%|██        | 59/280 [00:11<00:41,  5.38it/s][A
 21%|██▏       | 60/280 [00:11<00:41,  5.30it/s][A
 22%|██▏       | 61/280 [00:11<00:41,  5.22it/s][A
 22%|██▏       | 62/280 [00:11<00:42,  5.15it/s][A
 22%|██▎       | 63/280 [00:11<00:42,  5.08it/s][A
 23%|██▎       | 64/280 [00:12<00:42,  5.09it/s][A
 23%|██▎       | 65/280 [00:12<00:42,  5.08it/s][A
 24%|██▎       | 66/280 [00:12<00:42,  5.09it/s][A
 24%|██▍       | 67/280 [00:12<00:41,  5.13it/s][A
 24%|██▍       | 68/280 [00:12<00:41,  5.08it/s][A
 25%|██▍       | 69/280 [00:13<00:41,  5.06it/s][A
 25%|██▌       | 70/280 [00:13<00:41,  5.03it/s][A
 25%|██▌       | 71/280 [00:13<00:41,  5.03it/s][A
 26%|██▌       | 72/280 [00:13<00:41,  5.04it/s][A
 26%|██▌       | 73/280 [00:13<00:40,  5.06it/s][A
 26%|██▋       | 74/280 [00:14<00:40,  5.10it/s][A
 27%|██▋       | 75/280 [00:14<00:40,  5.07it/s][A
 27%|██▋       | 76/280 [00:14<00:40,  5.06it/s][A
 28%|██▊       | 77/280 [00:14<00:40,  5.07it/s][A
 28%|██▊       | 78/280 [00:14<00:39,  5.07it/s][A
 28%|██▊       | 79/280 [00:15<00:40,  5.02it/s][A
 29%|██▊       | 80/280 [00:15<00:39,  5.04it/s][A
 29%|██▉       | 81/280 [00:15<00:38,  5.17it/s][A
 29%|██▉       | 82/280 [00:15<00:38,  5.14it/s][A
 30%|██▉       | 83/280 [00:15<00:38,  5.11it/s][A
 30%|███       | 84/280 [00:16<00:38,  5.12it/s][A
 30%|███       | 85/280 [00:16<00:35,  5.44it/s][A
 31%|███       | 86/280 [00:16<00:36,  5.33it/s][A
 31%|███       | 87/280 [00:16<00:36,  5.23it/s][A
 31%|███▏      | 88/280 [00:16<00:37,  5.16it/s][A
 32%|███▏      | 89/280 [00:17<00:37,  5.12it/s][A
 32%|███▏      | 90/280 [00:17<00:37,  5.12it/s][A
 32%|███▎      | 91/280 [00:17<00:36,  5.13it/s][A
 33%|███▎      | 92/280 [00:17<00:36,  5.11it/s][A
 33%|███▎      | 93/280 [00:17<00:36,  5.10it/s][A
 34%|███▎      | 94/280 [00:18<00:36,  5.10it/s][A
 34%|███▍      | 95/280 [00:18<00:36,  5.09it/s][A
 34%|███▍      | 96/280 [00:18<00:36,  5.09it/s][A
 35%|███▍      | 97/280 [00:18<00:35,  5.08it/s][A
 35%|███▌      | 98/280 [00:18<00:35,  5.08it/s][A
 35%|███▌      | 99/280 [00:19<00:35,  5.08it/s][A
 36%|███▌      | 100/280 [00:19<00:35,  5.03it/s][A
 36%|███▌      | 101/280 [00:19<00:35,  5.02it/s][A
 36%|███▋      | 102/280 [00:19<00:35,  5.08it/s][A
 37%|███▋      | 103/280 [00:19<00:34,  5.06it/s][A
 37%|███▋      | 104/280 [00:20<00:34,  5.06it/s][A
 38%|███▊      | 105/280 [00:20<00:34,  5.06it/s][A
 38%|███▊      | 106/280 [00:20<00:34,  5.07it/s][A
 38%|███▊      | 107/280 [00:20<00:33,  5.10it/s][A
 39%|███▊      | 108/280 [00:20<00:33,  5.10it/s][A
 39%|███▉      | 109/280 [00:21<00:33,  5.08it/s][A
 39%|███▉      | 110/280 [00:21<00:33,  5.08it/s][A
 40%|███▉      | 111/280 [00:21<00:33,  5.07it/s][A
 40%|████      | 112/280 [00:21<00:33,  5.09it/s][A
 40%|████      | 113/280 [00:21<00:32,  5.10it/s][A
 41%|████      | 114/280 [00:21<00:32,  5.09it/s][A
 41%|████      | 115/280 [00:22<00:32,  5.08it/s][A
 41%|████▏     | 116/280 [00:22<00:32,  5.07it/s][A
 42%|████▏     | 117/280 [00:22<00:32,  5.08it/s][A
 42%|████▏     | 118/280 [00:22<00:31,  5.10it/s][A
 42%|████▎     | 119/280 [00:22<00:31,  5.09it/s][A
 43%|████▎     | 120/280 [00:23<00:32,  5.00it/s][A
 43%|████▎     | 121/280 [00:23<00:31,  5.00it/s][A
 44%|████▎     | 122/280 [00:23<00:31,  5.02it/s][A
 44%|████▍     | 123/280 [00:23<00:30,  5.10it/s][A
 44%|████▍     | 124/280 [00:23<00:30,  5.11it/s][A
 45%|████▍     | 125/280 [00:24<00:30,  5.06it/s][A
 45%|████▌     | 126/280 [00:24<00:30,  5.06it/s][A
 45%|████▌     | 127/280 [00:24<00:30,  5.07it/s][A
 46%|████▌     | 128/280 [00:24<00:29,  5.11it/s][A
 46%|████▌     | 129/280 [00:24<00:29,  5.12it/s][A
 47%|████▋     | 131/280 [00:25<00:25,  5.75it/s][A
 47%|████▋     | 132/280 [00:25<00:26,  5.56it/s][A
 48%|████▊     | 133/280 [00:25<00:27,  5.42it/s][A
 48%|████▊     | 134/280 [00:25<00:27,  5.36it/s][A
 48%|████▊     | 135/280 [00:26<00:27,  5.27it/s][A
